,x,y,layer,weight,rho,NH,ClusterNumbers,isOutlier,isSeed,delta
0,-51.86,-64.09,0.0,1.0,16.0,147.0,0.0,0.0,0.0,7.229114745250629
1,98.02,-43.68,0.0,1.0,16.5,572.0,0.0,0.0,0.0,1.8882796403075435
2,-66.32,-35.5,0.0,1.0,27.5,205.0,0.0,0.0,0.0,3.497570585420689
3,-52.16,-34.61,0.0,1.0,18.5,199.0,0.0,0.0,0.0,0.4049691346263378
4,-82.97,-17.03,0.0,1.0,25.5,541.0,0.0,0.0,0.0,2.7600724628168782
5,203.35,-169.41,0.0,1.0,10.0,770.0,0.0,0.0,0.0,1.5316004700965598
6,-112.11,49.06,0.0,1.0,16.0,40.0,0.0,0.0,0.0,4.110012165432117
7,-113.16,37.12,0.0,1.0,21.5,78.0,0.0,0.0,0.0,1.0301941564578991
8,-138.47,46.45,0.0,1.0,13.0,798.0,0.0,0.0,0.0,5.057509268404763
9,-44.06,64.05,0.0,1.0,28.5,569.0,0.0,0.0,0.0,9.522709698399925
10,94.22,-20.92,0.0,1.0,10.5,830.0,0.0,0.0,0.0,4.900255095400644
11,-84.75,133.21,0.0,1.0,17.0,27.0,0.0,0.0,0.0,4.181196001146082
12,140.41,-104.58,0.0,1.0,29.5,50.0,0.0,0.0,0.0,2.4598577194626547
13,-35.76,58.94,0.0,1.0,23.0,463.0,0.0,0.0,0.0,1.4326548781894417
14,102.94,-82.95,0.0,1.0,15.0,681.0,0.0,0.0,0.0,4.5265107975128
15,80.86,-34.46,0.0,1.0,13.5,776.0,0.0,0.0,0.0,11.30950485211444
16,-100.0,80.77,0.0,1.0,3.5,120.0,0.0,0.0,0.0,12.362803080207982
17,-78.36,84.35,0.0,1.0,20.5,68.0,0.0,0.0,0.0,2.3138712150852285
18,-55.8,-55.98,0.0,1.0,18.5,594.0,0.0,0.0,0.0,1.3649908424601203
19,-19.77,38.46,0.0,1.0,19.0,486.0,0.0,0.0,0.0,8.819081584836372
20,-56.48,90.24,0.0,1.0,26.5,794.0,0.0,0.0,0.0,3.2572534442379566
21,-47.92,-46.33,0.0,1.0,19.0,939.0,0.0,0.0,0.0,5.745694039887609
22,126.97,-104.45,0.0,1.0,24.0,944.0,0.0,0.0,0.0,3.2985148173079497
23,149.97,-123.69,0.0,1.0,24.5,630.0,0.0,0.0,0.0,4.2019519273785075
24,217.48,-230.0,0.0,1.0,4.5,304.0,0.0,0.0,0.0,12.002370599177475
25,-111.73,15.25,0.0,1.0,24.5,660.0,0.0,0.0,0.0,3.4407121355905357
26,220.9,-201.19,0.0,1.0,6.0,393.0,0.0,0.0,0.0,9.983025593476174
27,-88.85,132.39,0.0,1.0,20.0,548.0,0.0,0.0,0.0,5.637463968842737
28,-86.15,106.06,0.0,1.0,30.5,98.0,0.0,0.0,0.0,3.683761664386016
29,92.93,-65.32,0.0,1.0,15.5,54.0,0.0,0.0,0.0,4.574986338777416
30,-120.85,125.69,0.0,1.0,8.5,671.0,0.0,0.0,0.0,5.094722759876146
31,-15.52,-103.58,0.0,1.0,7.5,183.0,0.0,0.0,0.0,6.129681884078487
32,-106.76,31.56,0.0,1.0,22.5,392.0,0.0,0.0,0.0,0.29154759474226427
33,-14.6,-88.63,0.0,1.0,8.5,593.0,0.0,0.0,0.0,4.258121651620587
34,155.79,-138.62,0.0,1.0,24.0,142.0,0.0,0.0,0.0,1.1322985472038722
35,99.85,-71.79,0.0,1.0,18.5,443.0,0.0,0.0,0.0,3.054848605086679
36,190.25,-120.58,0.0,1.0,3.5,799.0,0.0,0.0,0.0,7.295375247374193
37,-63.49,102.82,0.0,1.0,20.5,849.0,0.0,0.0,0.0,3.533185531499861
38,230.0,-199.27,0.0,1.0,4.0,26.0,0.0,0.0,0.0,9.3003440796564
39,-63.56,110.43,0.0,1.0,19.5,433.0,0.0,0.0,0.0,6.794976085314789
40,-110.52,45.27,0.0,1.0,16.5,732.0,0.0,0.0,0.0,5.438428081716259
41,-72.15,81.99,0.0,1.0,26.5,413.0,0.0,0.0,0.0,6.96097694292979
42,-66.18,-31.73,0.0,1.0,29.0,375.0,0.0,0.0,0.0,5.138112493902786
43,-120.88,6.9,0.0,1.0,11.0,320.0,0.0,0.0,0.0,1.3029197979921816
44,-128.22,192.1,0.0,1.0,4.5,184.0,0.0,0.0,0.0,3.279893290947124
